offering_id,lecturer_id,course_id,lecturer_type
1,1,57,theoretical
2,1,57,practical
3,1,61,theoretical
4,1,61,practical
5,1,45,theoretical
6,1,45,practical
7,1,8,theoretical
8,1,55,theoretical
9,1,55,practical
10,1,44,theoretical
11,1,44,practical
12,1,7,theoretical
13,1,7,practical
14,1,50,theoretical
15,1,50,practical
16,2,66,theoretical
17,2,66,practical
18,2,17,theoretical
19,3,28,theoretical
20,3,28,practical
21,3,80,theoretical
22,3,80,practical
23,3,65,theoretical
24,3,65,practical
25,3,38,theoretical
26,3,38,practical
27,3,53,theoretical
28,3,53,practical
29,4,49,theoretical
30,4,49,practical
31,4,45,theoretical
32,4,45,practical
33,4,32,theoretical
34,4,32,practical
35,4,71,theoretical
36,4,71,practical
37,4,43,theoretical
38,4,43,practical
39,5,46,theoretical
40,5,46,practical
41,5,23,theoretical
42,5,8,theoretical
43,6,6,theoretical
44,6,6,practical
45,6,64,theoretical
46,6,64,practical
47,6,24,theoretical
48,6,24,practical
49,6,39,theoretical
50,6,39,practical
51,6,59,theoretical
52,6,59,practical
53,6,46,theoretical
54,6,46,practical
55,7,10,theoretical
56,7,19,theoretical
57,7,9,theoretical
58,7,9,practical
59,7,57,theoretical
60,7,57,practical
61,7,3,theoretical
62,7,3,practical
63,7,70,theoretical
64,7,70,practical
65,7,26,theoretical
66,7,26,practical
67,7,65,theoretical
68,7,65,practical
69,8,46,theoretical
70,8,46,practical
71,8,48,theoretical
72,8,48,practical
73,8,61,theoretical
74,8,61,practical
75,8,47,theoretical
76,8,47,practical
77,9,49,theoretical
78,9,49,practical
79,10,34,theoretical
80,10,34,practical
81,10,38,theoretical
82,10,38,practical
83,10,37,theoretical
84,10,13,theoretical
85,10,45,theoretical
86,10,45,practical
87,10,23,theoretical
88,10,27,theoretical
89,10,27,practical
90,10,30,theoretical
91,10,30,practical
92,10,52,theoretical
93,10,52,practical
94,11,40,theoretical
95,11,40,practical
96,11,8,theoretical
97,11,35,theoretical
98,11,73,theoretical
99,11,73,practical
100,11,36,theoretical
101,12,14,theoretical
102,12,14,practical
103,12,3,theoretical
104,12,3,practical
105,12,16,theoretical
106,12,34,theoretical
107,12,34,practical
108,13,49,theoretical
109,13,49,practical
110,13,55,theoretical
111,13,55,practical
112,14,4,theoretical
113,14,23,theoretical
114,14,77,theoretical
115,14,77,practical
116,14,8,theoretical
117,14,50,theoretical
118,14,50,practical
119,15,80,theoretical
120,15,80,practical
121,15,72,theoretical
122,15,72,practical
123,15,41,theoretical
124,15,41,practical
125,15,29,theoretical
126,15,27,theoretical
127,15,27,practical
128,15,15,theoretical
129,15,45,theoretical
130,15,45,practical
131,15,33,theoretical
132,15,61,theoretical
133,15,61,practical
134,16,53,theoretical
135,16,53,practical
136,16,59,theoretical
137,16,59,practical
138,16,65,theoretical
139,16,65,practical
140,16,41,theoretical
141,16,41,practical
142,16,79,theoretical
143,16,79,practical
144,16,62,theoretical
145,16,62,practical
146,16,6,theoretical
147,16,6,practical
148,17,66,theoretical
149,17,66,practical
150,17,37,theoretical
151,17,52,theoretical
152,17,52,practical
153,17,68,theoretical
154,17,68,practical
155,18,3,theoretical
156,18,3,practical
157,18,64,theoretical
158,18,64,practical
159,18,15,theoretical
160,18,39,theoretical
161,18,39,practical
162,19,10,theoretical
163,19,15,theoretical
164,19,60,theoretical
165,19,60,practical
166,20,66,theoretical
167,20,66,practical
168,20,40,theoretical
169,20,40,practical
170,20,8,theoretical
171,20,75,theoretical
172,20,75,practical
173,21,8,theoretical
174,21,6,theoretical
175,21,6,practical
176,21,67,theoretical
177,21,67,practical
178,21,49,theoretical
179,21,49,practical
180,21,1,theoretical
181,22,50,theoretical
182,22,50,practical
183,22,41,theoretical
184,22,41,practical
185,22,7,theoretical
186,22,7,practical
187,22,56,theoretical
188,22,56,practical
189,22,55,theoretical
190,22,55,practical
191,22,49,theoretical
192,22,49,practical
193,22,10,theoretical
194,22,35,theoretical
195,23,45,theoretical
196,23,45,practical
197,23,10,theoretical
198,24,9,theoretical
199,24,9,practical
200,24,63,theoretical
201,24,63,practical
202,25,14,theoretical
203,25,14,practical
204,25,35,theoretical
205,25,1,theoretical
206,25,60,theoretical
207,25,60,practical
208,26,76,theoretical
209,26,76,practical
210,26,14,theoretical
211,26,14,practical
212,27,43,theoretical
213,27,43,practical
214,27,79,theoretical
215,27,79,practical
216,28,14,theoretical
217,28,14,practical
218,28,44,theoretical
219,28,44,practical
220,29,73,theoretical
221,29,73,practical
222,29,11,theoretical
223,29,11,practical
224,29,7,theoretical
225,29,7,practical
226,30,27,theoretical
227,30,27,practical
228,30,69,theoretical
229,30,69,practical
230,30,6,theoretical
231,30,6,practical
232,31,23,theoretical
233,31,34,theoretical
234,31,34,practical
235,31,5,practical
236,32,18,theoretical
237,32,13,theoretical
238,32,9,theoretical
239,32,9,practical
240,32,76,theoretical
241,32,76,practical
242,32,25,theoretical
243,32,31,theoretical
244,32,59,theoretical
245,32,59,practical
246,32,62,theoretical
247,32,62,practical
248,32,52,theoretical
249,32,52,practical
250,33,27,theoretical
251,33,27,practical
252,33,58,theoretical
253,33,58,practical
254,33,2,theoretical
255,33,2,practical
256,34,77,theoretical
257,34,77,practical
258,34,12,theoretical
259,34,12,practical
260,34,52,theoretical
261,34,52,practical
262,34,61,theoretical
263,34,61,practical
264,35,29,theoretical
265,35,28,theoretical
266,35,28,practical
267,36,37,theoretical
268,36,53,theoretical
269,36,53,practical
270,37,13,theoretical
271,37,70,theoretical
272,37,70,practical
273,37,3,theoretical
274,37,3,practical
275,37,39,theoretical
276,37,39,practical
277,37,24,theoretical
278,37,24,practical
279,37,1,theoretical
280,38,17,theoretical
281,38,5,practical
282,38,26,theoretical
283,38,26,practical
284,38,48,theoretical
285,38,48,practical
286,38,25,theoretical
287,38,21,theoretical
288,38,21,practical
289,39,51,theoretical
290,39,51,practical
291,39,13,theoretical
292,39,34,theoretical
293,39,34,practical
294,40,64,theoretical
295,40,64,practical
296,40,40,theoretical
297,40,40,practical
298,40,48,theoretical
299,40,48,practical
300,40,77,theoretical
301,40,77,practical
302,40,30,theoretical
303,40,30,practical
304,41,20,theoretical
305,41,20,practical
306,42,65,theoretical
307,42,65,practical
308,42,22,theoretical
309,42,22,practical
310,42,58,theoretical
311,42,58,practical
312,42,27,theoretical
313,42,27,practical
314,42,70,theoretical
315,42,70,practical
316,42,71,theoretical
317,42,71,practical
318,42,4,theoretical
319,42,53,theoretical
320,42,53,practical
321,42,13,theoretical
322,43,4,theoretical
323,43,21,theoretical
324,43,21,practical
325,43,59,theoretical
326,43,59,practical
327,43,39,theoretical
328,43,39,practical
329,44,27,theoretical
330,44,27,practical
331,44,48,theoretical
332,44,48,practical
333,44,30,theoretical
334,44,30,practical
335,44,66,theoretical
336,44,66,practical
337,44,77,theoretical
338,44,77,practical
339,44,45,theoretical
340,44,45,practical
341,44,52,theoretical
342,44,52,practical
343,44,29,theoretical
344,45,74,theoretical
345,45,74,practical
346,45,12,theoretical
347,45,12,practical
348,45,33,theoretical
349,45,68,theoretical
350,45,68,practical
351,45,38,theoretical
352,45,38,practical
353,45,4,theoretical
354,45,49,theoretical
355,45,49,practical
356,46,37,theoretical
357,46,57,theoretical
358,46,57,practical
359,46,30,theoretical
360,46,30,practical
361,46,9,theoretical
362,46,9,practical
363,46,14,theoretical
