Lecturer ID,Employee ID,Academic Title,Academic Title Date,Degree,Degree Issue Date,Degree Issue Place,Major,Department,Number Of Exp
1,1,Không,2015-03-31,Tiến sĩ,2015-03-31,Poland,Công nghệ thông tin,Khoa Công nghệ thông tin,5
2,2,Không,2015-02-05,Thạc sĩ,2015-02-05,Russia,Khoa học máy tính,Khoa Công nghệ thông tin,14
3,3,Không,2012-12-09,Tiến sĩ,2012-12-09,China,Hệ thống thông tin,Khoa Công nghệ thông tin,5
4,4,Không,2006-03-21,Thạc sĩ,2006-03-21,Russia,Khoa học máy tính,Khoa Công nghệ thông tin,1
5,5,Không,2014-07-16,Thạc sĩ,2014-07-16,Portugal,Công nghệ thông tin,Khoa Công nghệ thông tin,7
6,6,Không,2005-05-08,Thạc sĩ,2005-05-08,Brazil,Khoa học máy tính,Khoa Công nghệ thông tin,14
7,7,Không,2011-05-27,Thạc sĩ,2011-05-27,China,Hệ thống thông tin,Khoa Công nghệ thông tin,10
8,8,Không,2011-11-05,Thạc sĩ,2011-11-05,Russia,Hệ thống thông tin,Khoa Công nghệ thông tin,4
9,9,Không,2006-11-17,Tiến sĩ,2006-11-17,China,An toàn thông tin,Khoa Công nghệ thông tin,9
10,10,Không,2013-11-14,Thạc sĩ,2013-11-14,Peru,Công nghệ thông tin,Khoa Công nghệ thông tin,1
11,11,Không,2007-10-29,Thạc sĩ,2007-10-29,Philippines,Công nghệ thông tin,Khoa Công nghệ thông tin,4
12,12,Không,2014-11-22,Thạc sĩ,2014-11-22,North Korea,Công nghệ thông tin,Khoa Công nghệ thông tin,13
13,13,Không,2017-01-23,Thạc sĩ,2017-01-23,Brazil,Khoa học máy tính,Khoa Công nghệ thông tin,7
14,14,Không,2016-11-21,Thạc sĩ,2016-11-21,China,An toàn thông tin,Khoa Công nghệ thông tin,9
15,15,Phó giáo sư,2017-11-07,Thạc sĩ,2017-11-07,Poland,Khoa học máy tính,Khoa Công nghệ thông tin,13
16,16,Phó giáo sư,2006-04-18,Thạc sĩ,2006-04-18,Indonesia,Công nghệ thông tin,Khoa Công nghệ thông tin,5
17,17,Phó giáo sư,2006-08-24,Thạc sĩ,2006-08-24,Indonesia,An toàn thông tin,Khoa Công nghệ thông tin,1
18,18,Không,2007-03-15,Thạc sĩ,2007-03-15,Poland,An toàn thông tin,Khoa Công nghệ thông tin,8
19,19,Không,2015-05-23,Thạc sĩ,2015-05-23,France,Khoa học máy tính,Khoa Công nghệ thông tin,7
20,20,Không,2011-01-30,Thạc sĩ,2011-01-30,China,Công nghệ thông tin,Khoa Công nghệ thông tin,15
21,21,Không,2006-11-10,Thạc sĩ,2006-11-10,China,An toàn thông tin,Khoa Công nghệ thông tin,2
22,22,Không,2009-07-23,Thạc sĩ,2009-07-23,China,Hệ thống thông tin,Khoa Công nghệ thông tin,4
